F1,F2,F3,F4,F5,F6,F7,F8,F9,Class
0.22358449,0.38090793,1.2544374,0.13346693,0.28460661,2.1858569,0.46945657,0.28853752,-0.35125982,a
0.21950616,0.37848634,1.2868302,0.14352163,0.29851509,2.0695267,0.47313733,0.28306238,-0.39138284,a
0.22072135,0.3810297,1.2861179,0.14284219,0.29497586,2.0980676,0.47405667,0.28373386,-0.38594153,a
0.21807819,0.37970036,1.3022573,0.13429218,0.28518622,2.2064119,0.47375531,0.28317623,-0.38930841,a
0.21765433,0.38229781,1.3099236,0.12603717,0.27330459,2.3128601,0.47251044,0.2820909,-0.40665659,a
0.21395111,0.37775679,1.3327456,0.13035117,0.2816672,2.2582491,0.47565291,0.28037468,-0.41530716,a
0.20736482,0.37122181,1.375217,0.13372633,0.28729023,2.20846,0.48007117,0.27831819,-0.42875187,a
0.20821804,0.37187132,1.3714565,0.13126712,0.28571303,2.2445214,0.4772394,0.27620273,-0.44742081,a
0.21036106,0.37303766,1.3580255,0.13079325,0.28538201,2.262383,0.47390196,0.27465139,-0.462811,a
0.20318264,0.36698393,1.4063794,0.12793011,0.28363354,2.3023777,0.47766029,0.27191053,-0.47997365,a
0.19719527,0.35990383,1.4435684,0.12714047,0.28616479,2.3046663,0.47792816,0.26812788,-0.51636949,a
0.22091293,0.37738326,1.2686884,0.13757155,0.29062973,2.118869,0.47192086,0.28848932,-0.35692419,a
0.31910197,0.39115988,0.92498567,0.59973907,0.43022821,-0.41797997,0.56201596,0.34009035,-0.55186862,a
0.35677592,0.38620213,0.75192048,0.61011336,0.43602489,-0.45915875,0.53762817,0.33118959,-0.51036989,a
0.3266822,0.37258129,0.87533533,0.59079742,0.44300666,-0.36736889,0.55755191,0.31797631,-0.571121,a
0.25389693,0.35694443,1.262444,0.61893124,0.43254494,-0.4666372,0.63984087,0.33035132,-0.74987679,a
0.36467065,0.37541512,0.55961329,0.56785838,0.44820909,-0.24864157,0.52144623,0.31925626,-0.30111497,a
0.38689168,0.3813461,0.46847835,0.58246358,0.44277511,-0.31604168,0.50858053,0.33291363,-0.24413768,a
0.36755117,0.38429705,0.56004676,0.58212111,0.43558165,-0.31960082,0.52710215,0.33125433,-0.2801604,a
0.35589091,0.38321427,0.63088206,0.57662286,0.44116265,-0.28434058,0.53993056,0.33554477,-0.3432316,a
0.32366604,0.37676608,0.79012209,0.56297302,0.44530414,-0.19703958,0.56946055,0.33310292,-0.43031308,a
0.37738885,0.38728197,0.5035307,0.57570479,0.43790448,-0.27532778,0.52173784,0.33654216,-0.22962316,a
0.21927092,0.37546745,1.2782569,0.1454756,0.30366682,2.0250993,0.47230191,0.28338843,-0.38838248,a
0.37496185,0.39069383,0.51569588,0.56056044,0.44002587,-0.2287239,0.51369731,0.3315823,-0.22220051,a
0.34205119,0.38509347,0.65307247,0.53102705,0.44640809,-0.093159891,0.53476291,0.32551782,-0.27233981,a
0.30851915,0.3723349,0.83244394,0.51701779,0.45438306,-0.017955592,0.5593516,0.31691493,-0.38199114,a
0.3423979,0.38194676,0.65318033,0.52724626,0.45012843,-0.075880716,0.52994368,0.31942907,-0.28299505,a
0.29781002,0.37017904,0.89668479,0.49976942,0.45611241,0.045566863,0.55957116,0.31169632,-0.41041578,a
0.22463523,0.37741519,1.240591,0.15626399,0.3153517,1.9133111,0.47032123,0.2831814,-0.38032562,a
0.14623091,0.3120997,1.8884105,0.33116065,0.42348885,0.67861871,0.60541026,0.27057225,-0.20600017,a
0.15698666,0.32634111,1.8188165,0.32522922,0.42639691,0.72290687,0.59115007,0.27579923,-0.28109628,a
0.17351362,0.33551035,1.7060627,0.31711663,0.43096227,0.75997958,0.56634098,0.26758333,-0.38987153,a
0.17157237,0.33699069,1.7149521,0.31040361,0.42522682,0.78849596,0.56595696,0.26883669,-0.36075918,a
0.15852017,0.32723978,1.8218328,0.30605655,0.42297497,0.8265436,0.57954407,0.26852191,-0.30184782,a
0.17531501,0.34089377,1.6857452,0.31471931,0.42685269,0.76812502,0.56443448,0.27201096,-0.36667881,a
0.19249556,0.35328607,1.5094587,0.3233473,0.43159065,0.73553604,0.55433655,0.27668575,-0.30825929,a
0.22055478,0.37551012,1.271477,0.14761141,0.30582371,2.0196306,0.47179837,0.28320268,-0.39202028,a
0.21203189,0.36632841,1.3428669,0.34130605,0.43533423,0.659017,0.55039893,0.28875045,-0.25550409,a
0.22470517,0.37361217,1.2607273,0.34279463,0.43362781,0.65699666,0.54234314,0.29126908,-0.25817401,a
0.22952101,0.3762418,1.2331533,0.34608375,0.42809379,0.63865282,0.54473114,0.29778401,-0.27067914,a
0.23417748,0.37672412,1.1872177,0.35389201,0.43483241,0.6023248,0.53923374,0.29373447,-0.23719162,b
0.23121134,0.38720148,1.2372508,0.33348677,0.41709069,0.68878651,0.54019335,0.30726757,-0.26316272,b
0.22688124,0.37752392,1.2523118,0.3316235,0.42386091,0.70670129,0.53794946,0.29353044,-0.2660296,b
0.21318902,0.37155339,1.3509945,0.31627316,0.41265601,0.78467219,0.54956987,0.29461507,-0.27754436,b
0.20340305,0.36960276,1.4355986,0.30357022,0.40086245,0.8446586,0.55687544,0.2979482,-0.29777608,b
0.22506544,0.37710332,1.2397301,0.15232001,0.31234077,1.9684714,0.47009871,0.28388725,-0.38512215,b
0.1569536,0.32614763,1.889317,0.24751451,0.37854782,1.191338,0.57273526,0.26202603,-0.39406272,b
0.15995958,0.33104103,1.844141,0.2443729,0.37505822,1.207732,0.56914605,0.26461005,-0.37000624,b
0.16512299,0.33627526,1.7899841,0.24757724,0.37436593,1.1836219,0.56654104,0.26768799,-0.36473263,b
0.2210083,0.37811052,1.2720476,0.14187156,0.29657338,2.0780593,0.47278383,0.28658744,-0.37077729,b
0.150344,0.32180762,1.9232775,0.24443393,0.37530115,1.2094229,0.57870144,0.26262436,-0.31510823,b
0.13933139,0.3105857,2.0384639,0.23352475,0.36704332,1.3039226,0.59025404,0.26110469,-0.2866063,b
0.12487878,0.29721942,2.2262243,0.22609541,0.35956538,1.3435895,0.60154555,0.25811325,-0.27308768,b
0.13290236,0.30190747,2.1004452,0.23765564,0.3686469,1.2593712,0.59596422,0.25722507,-0.25862526,b
0.12709215,0.30087005,2.183602,0.22468567,0.35696921,1.3268836,0.59653727,0.25826236,-0.26815092,b
0.12603675,0.2956055,2.1990088,0.23783027,0.36823652,1.2383273,0.60156504,0.2559792,-0.26893081,b
0.11194356,0.2798248,2.4020776,0.22512224,0.35927737,1.3262683,0.61210887,0.25083072,-0.22031928,b
0.12001546,0.28526068,2.2581069,0.24534353,0.37581464,1.1876934,0.6057646,0.24935814,-0.19771862,b
0.10406664,0.27026812,2.5346567,0.22168562,0.35585381,1.3394893,0.61569553,0.24652199,-0.20270239,b
0.10867903,0.27215215,2.4382754,0.23554145,0.36982016,1.2362214,0.61223094,0.24491686,-0.18854319,b
0.23523543,0.3811294,1.1655676,0.15311941,0.30993396,1.9634357,0.46434191,0.29151616,-0.32324677,b
0.092013889,0.25329349,2.745311,0.21738858,0.354155,1.3579232,0.62327745,0.23915635,-0.12793703,b
0.11073473,0.27376621,2.3913623,0.23157077,0.37161213,1.272158,0.60444726,0.23951577,-0.16872592,b
0.22414356,0.38169603,1.2538437,0.14484236,0.29920523,2.0480581,0.468917,0.28347892,-0.38364129,b
0.18291177,0.33421329,1.4804155,0.12541919,0.29811151,2.2764783,0.47654936,0.2582239,-0.59235979,b
0.1871855,0.34151406,1.4664827,0.12315157,0.28998862,2.3106058,0.47643153,0.26327464,-0.5482047,b
0.19581646,0.35189764,1.4193431,0.12660344,0.28942933,2.2682737,0.47670322,0.27114516,-0.48309657,a
0.20646625,0.36264559,1.3542243,0.13214662,0.29096227,2.1915911,0.47426012,0.27908198,-0.42419317,a
0.21092012,0.36915671,1.3313306,0.13325585,0.2893526,2.1800847,0.47489505,0.28219256,-0.39566589,a
0.218647,0.37751178,1.2885667,0.13344574,0.28449655,2.1773777,0.47193315,0.2863359,-0.36986127,a
0.22358449,0.38090793,1.2544374,0.13346693,0.28460661,2.1858569,0.46945657,0.28853752,-0.35125982,a
